お問い合わせ,お問い合わせ方法
お問い合わせ,サポートが必要な場合は、以下の手順にしたがって Pokémon GO アプリ内よりお問い合わせください
お問い合わせ,マップビューで メインメニュー をタップします。
お問い合わせ,右上の 設定 をタップします。
お問い合わせ,下までスクロールしていただき、[ヘルプを見る] を選択します。
お問い合わせ,iOS 端末の場合は、右上の [お問い合わせ] をタップします。
お問い合わせ,Android 端末の場合は、こちらのボタンをタップします
お問い合わせ,なお、内容によっては上記ではなく、まずは別途ヘルプ記事をご確認いただいたり、別の方法でのお問い合わせが必要な場合があります。
お問い合わせ,詳しくは、以下をご確認ください
お問い合わせ,ログインの問題ログインの問題については、まずは以下のトラブルシューティングガイドをお試しください
お問い合わせ,アカウントやログインに関する問題のヘルプトラブルシューティングガイド (iOS)、トラブルシューティングガイド (Android)
お問い合わせ,トラブルシューティングで問題が解決しない場合は、こちらのフォーム より [ログインの問題] をご選択いただき、お問い合わせください。
お問い合わせ,不具合の報告確認されている不具合 をご確認いただき、記載がない不具合については、アプリ内よりご連絡ください。
お問い合わせ,ご連絡について個別対応はしておりませんが、情報をもとに不具合の調査と解消に努めてまいります。
お問い合わせ,また、アプリ内からお問い合わせいただけると、ご利用端末の詳細 (アプリのバージョンや機種) の確認が可能になりますので、より早い解決につながります。
お問い合わせ,アイテムと購入の問題払い戻しのポリシー、返金の申請、最近のお取引の詳細については、Apple Support (iOS 端末)、Galaxy App Store (Samsung 端末) 、または Google Play Help (Android 端末) へそれぞれお問い合わせください。
お問い合わせ,ショップで購入したアイテムについての質問がある場合は、アプリよりお問い合わせください。
お問い合わせ,ポケストップやジムについての申請新しいポケストップやジムの申請は、現在ベータ版のみご利用可能になります。
お問い合わせ,ご利用のアカウントでポケストップ候補の申請が可能な場合は、設定画面にその項目が表示されます。
お問い合わせ,今後、この機能については、より多くのトレーナーのみなさんや、多くの国の方々にアクセスの開放を進めて行く予定です。
お問い合わせ,ゲーム内のポケストップやジムの場所を修正、もしくは削除が必要と思われる場合は、その場所の調査をリクエストすることができます。
お問い合わせ,リクエストの方法は、こちらのページをご確認ください。
お問い合わせ,不適切なゲームプレイの報告Niantic サービス利用規約、および Niantic プレイヤーガイドライン に違反するプレイヤーやサービスについては、アプリ内よりご連絡ください。
お問い合わせ,なお、対象のプレイヤーへの対応について、進捗や詳細は共有しておりません。あらかじめご了承ください。
お問い合わせ,アカウント停止に対する申し立て
お問い合わせ,Niantic では、すべてのプレイヤーが公平にゲームプレイを楽しめる環境の提供に努めています。
お問い合わせ,不正行為に関する 3 ストライクポリシー を設け、不正行為を正していただけないプレイヤーには、段階的に厳しい制限を課してまいります。
お問い合わせ,対応について申し立てがある場合は、こちらのページ を確認いただき、アカウント停止に対する申し立てをしてください。
お問い合わせ,アカウントの削除アカウントを削除するには、こちらのフォーム から [アカウントの削除] を選択し、リクエストを提出してください。
お問い合わせ,一度削除リクエストが承認されますと、取り消しはできませんのでご注意ください。
お問い合わせ,個人データの依頼個人データの依頼は、privacy@nianticlabs.com までお問い合わせください。
お問い合わせ,公式アカウントをフォローするアプリに関するアップデートや最新情報は、Niantic Support Facebook ページ または、NianticHelpJP 公式ツイッター を定期的にご確認ください。
不具合,確認されている不具合
不具合,現在、担当エンジニアチームが調査中の不具合は以下のとおりです。
不具合,このリストは、新たに確認された不具合の追加や、修正が完了した不具合の削除など、定期的に更新されます。
不具合,なお、現在発生しているすべての不具合が掲載されているわけではありませんので、あらかじめご了承ください。
不具合,こちらに記載のない不具合の報告、または担当者からのサポートをご希望の場合は、アプリ内の設定 > ヘルプを見る > お問い合わせ (Android 端末はチャットマーク) よりお問い合わせいただくか、お問い合わせ方法 をご確認ください。
不具合,なお、GOバトルリーグの不具合につきましては、GO バトルリーグステータスと確認されている不具合をご覧ください。
不具合,Android端末で画面上のキーボードの上の入力欄が欠けている不具合内容
不具合,Android端末でポケモンの名前を変更する際に、画面上のキーボードの上にある入力欄が欠落しています。
不具合,ステータス: 調査中
不具合,アプリを開いているとAndroid端末の表示がタイムアウトする
不具合,不具合内容: Android 端末の表示が、アプリを開いているときにアクティブなままではなくタイムアウトします。
不具合,ステータス: 調査中
不具合,Samsung Galaxy S20端末でクラッシュが増加
不具合,不具合内容：Samsung Galaxy S20 端末でアプリを使用すると、クラッシュやフリーズが増加するという報告があります。
不具合,ステータス: 調査中
不具合,レイドボスの体力が回復するように見えたり、レイドが無反応になったりすることがある。
不具合,不具合内容：レイドボスの体力が回復したり、戦闘中にレイドが無反応になったりと、様々なレイドの不具合の報告があります。
不具合,ステータス: 調査中
不具合,以前に登録したポケモンが、ポケモン図鑑に登録されているように表示されない場合がある
不具合,不具合内容：以前に捕まえて図鑑に登録されたポケモンの中には、捕まえられていないように見えるものがあります。
不具合,これは視覚的な不具合で、特定の性別または色違いのポケモンが含まれます。
不具合,修正後にはこれらのポケモンは再び登録済みとして表示されます。
不具合,ステータス：現在公開中のアップデートで修正済(0.171)
不具合,ギフトの送信後に短いアニメーションをスキップする「X」ボタンが無効になっている
不具合,不具合内容：ギフトをフレンドに送信する際、ページの下部にある[X]ボタンが無効になり、プレーヤーがギフトを送信する際に表示されるアニメーションをスキップできなくなっています。
不具合,ステータス：現在公開中のアップデートで修正済(0.171)
不具合,受信者がバトルのページに留まらない限り、バトルコードの招待状が確実に送信されない
不具合,不具合内容：招待状を受け取るプレーヤーが対戦のページを離れると、バトルコードのスキャンを通じてローカル対戦の招待状が確実に送信されません。
不具合,回避策：スキャンされたバトルコードを介して対戦の招待状を受け取るのを待っている場合は、招待状が表示されるまで対戦のページにとどまってください。
不具合,ステータス：現在公開中のアップデートで修正済(0.171)
不具合,「相棒と冒険」機能に関する不具合
不具合,相棒のポートレートの上の通知バブルに誤ったアイコンが表示されている
不具合,不具合内容：マップの左下にある相棒ポケモンのアイコン上の通知の箇所に、相棒のアクティビティが完了したことを示す正しいアイコンが表示されません。
不具合,ステータス：現在公開中のアップデートで修正済(0.171)
不具合,ポフィンの効果が深夜 0 時 (現地時間) にリセットされる
不具合,不具合内容: 相棒ポケモンにポフィンをあげたタイミングに関わらず、現地時間の深夜 0 時にポフィンの効果時間がリセットされてしまう。
不具合,ステータス: 調査中
不具合,集合写真モード使用中にフレンドの相棒ポケモンが表示されない
不具合,不具合内容: 集合写真モード使用中にフレンドの相棒ポケモンが表示されない。
不具合,回避策: 集合写真モードを使用する前に、アプリの再起動をお試しください。
不具合,改善が見られない場合は、集合写真モードを終了し、数分お待ちいただいた上で再度お試しください。
不具合,ステータス: 調査中
不具合,Galaxy S10 端末で集合写真モードを利用できない不具合
不具合,不具合内容: Galaxy S10 端末で集合写真モードを起動させるとアプリが強制終了します。
不具合,ステータス: 調査中
不具合,GO ロケット団に関する不具合
不具合,「ふしぎなパーツ」を集める画面が重なる
